

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 02:04:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2681     02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2682     02A3  139F               	bcf	31,7	;volatile
  2683     02A4                     l247:
  2684     02A4  0008               	return
  2685     02A5                     __end_of_ADC_8bits:
  2686                           
  2687                           	psect	text30
  2688     0137                     __ptext30:	
  2689 ;; *************** function _isr *****************
  2690 ;; Defined at:
  2691 ;;		line 75 in file "main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          3       0       0       0       0
  2708 ;;      Totals:         3       0       0       0       0
  2709 ;;Total ram usage:        3 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 1
  2712 ;; This function calls:
  2713 ;;		_ADC_conversion
  2714 ;;		_contador
  2715 ;;		_mux
  2716 ;; This function is called by:
  2717 ;;		Interrupt level 1
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     0137                     _isr:	
  2722                           ;psect for function _isr
  2723                           
  2724     0137                     i1l1328:
  2725                           
  2726                           ;main.c: 76:     if (INTCONbits.T0IF == 1){
  2727     0137  1D0B               	btfss	11,2	;volatile
  2728     0138  293A               	goto	u44_21
  2729     0139  293B               	goto	u44_20
  2730     013A                     u44_21:
  2731     013A  2964               	goto	i1l1346
  2732     013B                     u44_20:
  2733     013B                     i1l1330:
  2734                           
  2735                           ;main.c: 77:         INTCONbits.T0IF = 0;
  2736     013B  110B               	bcf	11,2	;volatile
  2737     013C                     i1l1332:
  2738                           
  2739                           ;main.c: 78:         TMR0 = 255;
  2740     013C  30FF               	movlw	255
  2741     013D  1283               	bcf	3,5	;RP0=0, select bank0
  2742     013E  1303               	bcf	3,6	;RP1=0, select bank0
  2743     013F  0081               	movwf	1	;volatile
  2744     0140                     i1l1334:
  2745                           
  2746                           ;main.c: 79:         if (select == 0){
  2747     0140  0877               	movf	_select,w
  2748     0141  0478               	iorwf	_select+1,w
  2749     0142  1D03               	btfss	3,2
  2750     0143  2945               	goto	u45_21
  2751     0144  2946               	goto	u45_20
  2752     0145                     u45_21:
  2753     0145  2953               	goto	i1l1340
  2754     0146                     u45_20:
  2755     0146                     i1l1336:
  2756                           
  2757                           ;main.c: 80:             mux(select);
  2758     0146  0878               	movf	_select+1,w
  2759     0147  00F1               	movwf	mux@selector+1
  2760     0148  0877               	movf	_select,w
  2761     0149  00F0               	movwf	mux@selector
  2762     014A  120A  118A  21E0  120A  118A  	fcall	_mux
  2763     014F                     i1l1338:
  2764                           
  2765                           ;main.c: 81:             select = 1;
  2766     014F  3001               	movlw	1
  2767     0150  00F7               	movwf	_select
  2768     0151  3000               	movlw	0
  2769     0152  00F8               	movwf	_select+1
  2770     0153                     i1l1340:
  2771                           
  2772                           ;main.c: 83:         if (select == 1){
  2773     0153  0377               	decf	_select,w
  2774     0154  0478               	iorwf	_select+1,w
  2775     0155  1D03               	btfss	3,2
  2776     0156  2958               	goto	u46_21
  2777     0157  2959               	goto	u46_20
  2778     0158                     u46_21:
  2779     0158  2964               	goto	i1l1346
  2780     0159                     u46_20:
  2781     0159                     i1l1342:
  2782                           
  2783                           ;main.c: 84:             mux(select);
  2784     0159  0878               	movf	_select+1,w
  2785     015A  00F1               	movwf	mux@selector+1
  2786     015B  0877               	movf	_select,w
  2787     015C  00F0               	movwf	mux@selector
  2788     015D  120A  118A  21E0  120A  118A  	fcall	_mux
  2789     0162                     i1l1344:
  2790                           
  2791                           ;main.c: 85:             select = 0;
  2792     0162  01F7               	clrf	_select
  2793     0163  01F8               	clrf	_select+1
  2794     0164                     i1l1346:
  2795                           
  2796                           ;main.c: 88:     if (INTCONbits.RBIF == 1){
  2797     0164  1C0B               	btfss	11,0	;volatile
  2798     0165  2967               	goto	u47_21
  2799     0166  2968               	goto	u47_20
  2800     0167                     u47_21:
  2801     0167  296E               	goto	i1l1352
  2802     0168                     u47_20:
  2803     0168                     i1l1348:
  2804                           
  2805                           ;main.c: 89:         INTCONbits.RBIF = 0;
  2806     0168  100B               	bcf	11,0	;volatile
  2807     0169                     i1l1350:
  2808                           
  2809                           ;main.c: 90:         contador();
  2810     0169  120A  118A  2189  120A  118A  	fcall	_contador
  2811     016E                     i1l1352:
  2812                           
  2813                           ;main.c: 92:     if (PIR1bits.ADIF == 1){
  2814     016E  1283               	bcf	3,5	;RP0=0, select bank0
  2815     016F  1303               	bcf	3,6	;RP1=0, select bank0
  2816     0170  1F0C               	btfss	12,6	;volatile
  2817     0171  2973               	goto	u48_21
  2818     0172  2974               	goto	u48_20
  2819     0173                     u48_21:
  2820     0173  2980               	goto	i1l110
  2821     0174                     u48_20:
  2822     0174                     i1l1354:
  2823                           
  2824                           ;main.c: 93:         PIR1bits.ADIF = 0;
  2825     0174  130C               	bcf	12,6	;volatile
  2826     0175                     i1l1356:
  2827                           
  2828                           ;main.c: 94:         num_adc = ADC_conversion();
  2829     0175  120A  118A  2224  120A  118A  	fcall	_ADC_conversion
  2830     017A  0871               	movf	?_ADC_conversion+1,w
  2831     017B  1283               	bcf	3,5	;RP0=0, select bank0
  2832     017C  1303               	bcf	3,6	;RP1=0, select bank0
  2833     017D  00BC               	movwf	_num_adc+1
  2834     017E  0870               	movf	?_ADC_conversion,w
  2835     017F  00BB               	movwf	_num_adc
  2836     0180                     i1l110:
  2837     0180  0876               	movf	??_isr+2,w
  2838     0181  008A               	movwf	10
  2839     0182  0875               	movf	??_isr+1,w
  2840     0183  0084               	movwf	4
  2841     0184  0E74               	swapf	??_isr,w
  2842     0185  0083               	movwf	3
  2843     0186  0EFE               	swapf	btemp,f
  2844     0187  0E7E               	swapf	btemp,w
  2845     0188  0009               	retfie
  2846     0189                     __end_of_isr:
  2847                           
  2848                           	psect	intentry
  2849     0004                     __pintentry:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2852                           
  2853     0004                     interrupt_function:
  2854     007E                     saved_w	set	btemp
  2855     0004  00FE               	movwf	btemp
  2856     0005  0E03               	swapf	3,w
  2857     0006  00F4               	movwf	??_isr
  2858     0007  0804               	movf	4,w
  2859     0008  00F5               	movwf	??_isr+1
  2860     0009  080A               	movf	10,w
  2861     000A  00F6               	movwf	??_isr+2
  2862     000B  120A  118A  2937   	ljmp	_isr
  2863                           
  2864                           	psect	text31
  2865     01E0                     __ptext31:	
  2866 ;; *************** function _mux *****************
  2867 ;; Defined at:
  2868 ;;		line 14 in file "displays.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  selector        2    0[COMMON] int 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         2       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         2       0       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_isr
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895     01E0                     _mux:	
  2896                           ;psect for function _mux
  2897                           
  2898     01E0                     i1l1228:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _mux: [wreg-fsr0h+status,2+status,0]
  2901                           
  2902                           
  2903                           ;displays.c: 15:         if (selector == 0){
  2904     01E0  0870               	movf	mux@selector,w
  2905     01E1  0471               	iorwf	mux@selector+1,w
  2906     01E2  1D03               	btfss	3,2
  2907     01E3  29E5               	goto	u36_21
  2908     01E4  29E6               	goto	u36_20
  2909     01E5                     u36_21:
  2910     01E5  29F0               	goto	i1l1236
  2911     01E6                     u36_20:
  2912     01E6                     i1l1230:
  2913                           
  2914                           ;displays.c: 16:             PORTA = nums[H1];
  2915     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2916     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2917     01E8  0843               	movf	_H1,w
  2918     01E9  3E20               	addlw	(low (_nums| 0))& (0+255)
  2919     01EA  0084               	movwf	4
  2920     01EB  1383               	bcf	3,7	;select IRP bank0
  2921     01EC  0800               	movf	0,w
  2922     01ED  0085               	movwf	5	;volatile
  2923     01EE                     i1l1232:
  2924                           
  2925                           ;displays.c: 17:             PORTCbits.RC0 = 1;
  2926     01EE  1407               	bsf	7,0	;volatile
  2927     01EF                     i1l1234:
  2928                           
  2929                           ;displays.c: 18:             PORTCbits.RC1 = 0;
  2930     01EF  1087               	bcf	7,1	;volatile
  2931     01F0                     i1l1236:
  2932                           
  2933                           ;displays.c: 20:         if (selector == 1){
  2934     01F0  0370               	decf	mux@selector,w
  2935     01F1  0471               	iorwf	mux@selector+1,w
  2936     01F2  1D03               	btfss	3,2
  2937     01F3  29F5               	goto	u37_21
  2938     01F4  29F6               	goto	u37_20
  2939     01F5                     u37_21:
  2940     01F5  2A00               	goto	i1l279
  2941     01F6                     u37_20:
  2942     01F6                     i1l1238:
  2943                           
  2944                           ;displays.c: 21:             PORTA = nums[H2];
  2945     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2946     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2947     01F8  0841               	movf	_H2,w
  2948     01F9  3E20               	addlw	(low (_nums| 0))& (0+255)
